
⚖️ Licensing:
Licensed under CC BY-NC 4.0: Free for academic/non-commercial use. Commercial use requires a paid license from MESH.

🤖 Welcome to GRAID!
   Generating Reasoning questions from Analysis of Images via Discriminative artificial intelligence

GRAID provides two main capabilities:

🗄️ Dataset Generation (generate-dataset):
• Multiple datasets: BDD100K, NuImages, Waymo + Custom datasets
• Multi-backend support: Detectron2, MMDetection, Ultralytics
• Ensemble models with Weighted Box Fusion (WBF)
• Ground truth data or custom model predictions
• Unlabeled image support (models generate detections)
• Standard formats with COCO-style annotations
• Interactive configuration and batch processing

🧠 VLM Evaluation (eval-vlms):
• Evaluate Vision Language Models: GPT, Gemini, Llama
• Multiple evaluation metrics: LLMJudge, ExactMatch, Contains
• Various prompting strategies: ZeroShot, CoT, SetOfMark, Constrained Decoding

📄 Loading and validating configuration...
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
✓ Configuration validated successfully

📋 Configuration Summary
Dataset: nuimage
Split: train+val
Models: 0 (using ground truth if 0)
Batch size: 32
Workers: 8 (loading), 8 (QA)
Save path: ./nuimages_gt_dataset
Upload to Hub: Yes
Hub repo: kd7/graid-nuimages-wd

🚀 Starting dataset generation...
20:10:53 INFO [graid.cli_helpers] Processing split: train
20:10:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:10:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:10:58 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:11:39 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/train 
20:11:39 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:12:45 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:12:53 INFO [graid.data.generate_dataset] ✅ Generated 2652595 question-answer pairs
20:12:53 INFO [graid.cli_helpers] Processing split: val
20:12:53 WARNING [graid.data.config_support] No models specified, will use ground truth
20:12:53 DEBUG [graid.data.generate_dataset] ✓ Initialized device: cuda:0
20:12:56 DEBUG [graid.data.generate_dataset] Question Closer is a depth question
20:13:35 INFO [graid.data.generate_dataset] 🚀 Building HuggingFace dataset for nuimage/val 
20:13:35 INFO [graid.data.generate_dataset] 🔧 Creating dataset using a generator...
20:13:53 DEBUG [graid.data.generate_dataset] 🎯 Converting image bytes to HFImage format...
20:13:56 INFO [graid.data.generate_dataset] ✅ Generated 641238 question-answer pairs
20:13:56 INFO [graid.cli_helpers] Uploading to HuggingFace Hub: kd7/graid-nuimages-wd
20:13:57 INFO [graid.cli_helpers] 📄 README uploaded successfully
 Uploading the dataset shards:   0%|          | 0/400 [00:00<?, ? shards/s]
Map:  68%|██████▊   | 4500/6631 [00:36<00:19, 112.08 examples/s][A
Map:  69%|██████▉   | 4600/6631 [00:37<00:16, 125.42 examples/s][A
Map:  71%|███████   | 4700/6631 [00:37<00:14, 132.92 examples/s][A
Map:  72%|███████▏  | 4800/6631 [00:38<00:15, 121.70 examples/s][A
Map:  74%|███████▍  | 4900/6631 [00:39<00:13, 124.98 examples/s][A
Map:  75%|███████▌  | 5000/6631 [00:40<00:12, 135.38 examples/s][A
Map:  77%|███████▋  | 5100/6631 [00:40<00:11, 137.67 examples/s][A
Map:  78%|███████▊  | 5200/6631 [00:41<00:11, 127.73 examples/s][A
Map:  80%|███████▉  | 5300/6631 [00:42<00:10, 124.71 examples/s][A
Map:  81%|████████▏ | 5400/6631 [00:43<00:09, 126.57 examples/s][A
Map:  83%|████████▎ | 5500/6631 [00:44<00:09, 115.73 examples/s][A
Map:  84%|████████▍ | 5600/6631 [00:45<00:08, 118.19 examples/s][A
Map:  86%|████████▌ | 5700/6631 [00:46<00:07, 124.89 examples/s][A
Map:  87%|████████▋ | 5800/6631 [00:47<00:07, 107.91 examples/s][A
Map:  89%|████████▉ | 5900/6631 [00:48<00:06, 110.32 examples/s][A
Map:  90%|█████████ | 6000/6631 [00:49<00:05, 109.92 examples/s][A
Map:  92%|█████████▏| 6100/6631 [00:49<00:04, 119.82 examples/s][A
Map:  94%|█████████▎| 6200/6631 [00:50<00:03, 118.16 examples/s][A
Map:  95%|█████████▌| 6300/6631 [00:51<00:02, 118.91 examples/s][A
Map:  97%|█████████▋| 6400/6631 [00:52<00:01, 121.77 examples/s][A
Map:  98%|█████████▊| 6500/6631 [00:53<00:01, 114.50 examples/s][A
Map: 100%|█████████▉| 6600/6631 [00:54<00:00, 108.43 examples/s][A
Map: 100%|██████████| 6631/6631 [00:54<00:00, 111.35 examples/s][AMap: 100%|██████████| 6631/6631 [00:54<00:00, 121.85 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  10%|█         | 7/67 [00:00<00:00, 66.03ba/s][A
Creating parquet from Arrow format:  21%|██        | 14/67 [00:00<00:00, 61.70ba/s][A
Creating parquet from Arrow format:  33%|███▎      | 22/67 [00:00<00:00, 66.67ba/s][A
Creating parquet from Arrow format:  43%|████▎     | 29/67 [00:00<00:00, 64.71ba/s][A
Creating parquet from Arrow format:  54%|█████▎    | 36/67 [00:00<00:00, 66.32ba/s][A
Creating parquet from Arrow format:  64%|██████▍   | 43/67 [00:00<00:00, 65.12ba/s][A
Creating parquet from Arrow format:  75%|███████▍  | 50/67 [00:00<00:00, 66.58ba/s][A
Creating parquet from Arrow format:  85%|████████▌ | 57/67 [00:00<00:00, 63.44ba/s][A
Creating parquet from Arrow format:  96%|█████████▌| 64/67 [00:01<00:00, 61.98ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 64.02ba/s]
Uploading the dataset shards:  95%|█████████▌| 380/400 [6:36:07<20:26, 61.34s/ shards]
Map:   0%|          | 0/6631 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6631 [00:00<00:42, 153.90 examples/s][A
Map:   3%|▎         | 200/6631 [00:01<00:41, 155.99 examples/s][A
Map:   5%|▍         | 300/6631 [00:02<00:50, 125.36 examples/s][A
Map:   6%|▌         | 400/6631 [00:03<00:53, 116.96 examples/s][A
Map:   8%|▊         | 500/6631 [00:03<00:49, 125.10 examples/s][A
Map:   9%|▉         | 600/6631 [00:04<00:45, 131.78 examples/s][A
Map:  11%|█         | 700/6631 [00:05<00:52, 113.20 examples/s][A
Map:  12%|█▏        | 800/6631 [00:06<00:49, 118.19 examples/s][A
Map:  14%|█▎        | 900/6631 [00:07<00:50, 113.07 examples/s][A
Map:  15%|█▌        | 1000/6631 [00:08<00:50, 112.52 examples/s][A
Map:  17%|█▋        | 1100/6631 [00:09<00:48, 114.06 examples/s][A
Map:  18%|█▊        | 1200/6631 [00:09<00:45, 120.51 examples/s][A
Map:  20%|█▉        | 1300/6631 [00:10<00:46, 114.32 examples/s][A
Map:  21%|██        | 1400/6631 [00:11<00:42, 121.70 examples/s][A
Map:  23%|██▎       | 1500/6631 [00:12<00:41, 122.70 examples/s][A
Map:  24%|██▍       | 1600/6631 [00:13<00:43, 116.65 examples/s][A
Map:  26%|██▌       | 1700/6631 [00:14<00:47, 104.75 examples/s][A
Map:  27%|██▋       | 1800/6631 [00:15<00:44, 108.39 examples/s][A
Map:  29%|██▊       | 1900/6631 [00:16<00:45, 103.14 examples/s][A
Map:  30%|███       | 2000/6631 [00:17<00:40, 113.34 examples/s][A
Map:  32%|███▏      | 2100/6631 [00:18<00:42, 105.84 examples/s][A
Map:  33%|███▎      | 2200/6631 [00:19<00:41, 107.17 examples/s][A
Map:  35%|███▍      | 2300/6631 [00:19<00:38, 112.92 examples/s][A
Map:  36%|███▌      | 2400/6631 [00:20<00:34, 120.95 examples/s][A
Map:  38%|███▊      | 2500/6631 [00:21<00:36, 111.96 examples/s][A
Map:  39%|███▉      | 2600/6631 [00:22<00:36, 109.06 examples/s][A
Map:  41%|████      | 2700/6631 [00:23<00:34, 113.50 examples/s][A
Map:  42%|████▏     | 2800/6631 [00:24<00:33, 113.55 examples/s][A
Map:  44%|████▎     | 2900/6631 [00:25<00:35, 103.93 examples/s][A
Map:  45%|████▌     | 3000/6631 [00:26<00:33, 109.93 examples/s][A
Map:  47%|████▋     | 3100/6631 [00:27<00:36, 96.54 examples/s] [A
Map:  48%|████▊     | 3200/6631 [00:28<00:34, 98.11 examples/s][A
Map:  50%|████▉     | 3300/6631 [00:29<00:30, 108.42 examples/s][A
Map:  51%|█████▏    | 3400/6631 [00:30<00:29, 110.72 examples/s][A
Map:  53%|█████▎    | 3500/6631 [00:30<00:27, 114.84 examples/s][A
Map:  54%|█████▍    | 3600/6631 [00:31<00:25, 120.07 examples/s][A
Map:  56%|█████▌    | 3700/6631 [00:32<00:25, 116.98 examples/s][A
Map:  57%|█████▋    | 3800/6631 [00:33<00:25, 113.06 examples/s][A
Map:  59%|█████▉    | 3900/6631 [00:34<00:22, 119.74 examples/s][A
Map:  60%|██████    | 4000/6631 [00:34<00:21, 125.22 examples/s][A
Map:  62%|██████▏   | 4100/6631 [00:35<00:21, 118.96 examples/s][A
Map:  63%|██████▎   | 4200/6631 [00:36<00:19, 126.78 examples/s][A
Map:  65%|██████▍   | 4300/6631 [00:37<00:19, 118.17 examples/s][A
Map:  66%|██████▋   | 4400/6631 [00:38<00:17, 125.72 examples/s][A
Map:  68%|██████▊   | 4500/6631 [00:38<00:16, 129.55 examples/s][A
Map:  69%|██████▉   | 4600/6631 [00:40<00:17, 115.78 examples/s][A
Map:  71%|███████   | 4700/6631 [00:41<00:17, 108.67 examples/s][A
Map:  72%|███████▏  | 4800/6631 [00:42<00:17, 106.27 examples/s][A
Map:  74%|███████▍  | 4900/6631 [00:43<00:17, 101.54 examples/s][A
Map:  75%|███████▌  | 5000/6631 [00:44<00:16, 99.09 examples/s] [A
Map:  77%|███████▋  | 5100/6631 [00:44<00:14, 108.07 examples/s][A
Map:  78%|███████▊  | 5200/6631 [00:45<00:12, 117.70 examples/s][A
Map:  80%|███████▉  | 5300/6631 [00:46<00:11, 118.72 examples/s][A
Map:  81%|████████▏ | 5400/6631 [00:47<00:09, 128.94 examples/s][A
Map:  83%|████████▎ | 5500/6631 [00:47<00:08, 136.97 examples/s][A
Map:  84%|████████▍ | 5600/6631 [00:48<00:08, 127.68 examples/s][A
Map:  86%|████████▌ | 5700/6631 [00:49<00:08, 109.90 examples/s][A
Map:  87%|████████▋ | 5800/6631 [00:51<00:08, 95.83 examples/s] [A
Map:  89%|████████▉ | 5900/6631 [00:52<00:07, 93.40 examples/s][A
Map:  90%|█████████ | 6000/6631 [00:52<00:06, 104.51 examples/s][A
Map:  92%|█████████▏| 6100/6631 [00:53<00:05, 106.17 examples/s][A
Map:  94%|█████████▎| 6200/6631 [00:54<00:04, 104.66 examples/s][A
Map:  95%|█████████▌| 6300/6631 [00:55<00:03, 109.73 examples/s][A
Map:  97%|█████████▋| 6400/6631 [00:56<00:02, 113.07 examples/s][A
Map:  98%|█████████▊| 6500/6631 [00:57<00:01, 110.14 examples/s][A
Map: 100%|█████████▉| 6600/6631 [00:58<00:00, 108.66 examples/s][A
Map: 100%|██████████| 6631/6631 [00:58<00:00, 110.62 examples/s][AMap: 100%|██████████| 6631/6631 [00:58<00:00, 113.05 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:  12%|█▏        | 8/67 [00:00<00:00, 70.37ba/s][A
Creating parquet from Arrow format:  24%|██▍       | 16/67 [00:00<00:00, 62.48ba/s][A
Creating parquet from Arrow format:  34%|███▍      | 23/67 [00:00<00:00, 53.04ba/s][A
Creating parquet from Arrow format:  43%|████▎     | 29/67 [00:00<00:00, 51.49ba/s][A
Creating parquet from Arrow format:  52%|█████▏    | 35/67 [00:00<00:00, 47.49ba/s][A
Creating parquet from Arrow format:  60%|█████▉    | 40/67 [00:00<00:00, 45.68ba/s][A
Creating parquet from Arrow format:  67%|██████▋   | 45/67 [00:00<00:00, 45.55ba/s][A
Creating parquet from Arrow format:  75%|███████▍  | 50/67 [00:01<00:00, 45.64ba/s][A
Creating parquet from Arrow format:  82%|████████▏ | 55/67 [00:01<00:00, 45.22ba/s][A
Creating parquet from Arrow format:  91%|█████████ | 61/67 [00:01<00:00, 48.55ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 50.70ba/s]
Uploading the dataset shards:  95%|█████████▌| 381/400 [6:37:10<19:36, 61.91s/ shards]
Map:   0%|          | 0/6631 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6631 [00:00<00:59, 109.85 examples/s][A
Map:   3%|▎         | 200/6631 [00:01<00:58, 110.59 examples/s][A
Map:   5%|▍         | 300/6631 [00:02<00:59, 107.09 examples/s][A
Map:   6%|▌         | 400/6631 [00:03<00:59, 104.04 examples/s][A
Map:   8%|▊         | 500/6631 [00:04<00:53, 115.31 examples/s][A
Map:   9%|▉         | 600/6631 [00:05<00:52, 115.17 examples/s][A
Map:  11%|█         | 700/6631 [00:06<00:51, 115.53 examples/s][A
Map:  12%|█▏        | 800/6631 [00:06<00:48, 119.68 examples/s][A
Map:  14%|█▎        | 900/6631 [00:08<00:51, 111.72 examples/s][A
Map:  15%|█▌        | 1000/6631 [00:08<00:51, 108.95 examples/s][A
Map:  17%|█▋        | 1100/6631 [00:09<00:47, 115.66 examples/s][A
Map:  18%|█▊        | 1200/6631 [00:10<00:45, 120.43 examples/s][A
Map:  20%|█▉        | 1300/6631 [00:11<00:46, 114.79 examples/s][A
Map:  21%|██        | 1400/6631 [00:12<00:48, 108.92 examples/s][A
Map:  23%|██▎       | 1500/6631 [00:13<00:46, 111.23 examples/s][A
Map:  24%|██▍       | 1600/6631 [00:14<00:46, 108.39 examples/s][A
Map:  26%|██▌       | 1700/6631 [00:14<00:41, 117.50 examples/s][A
Map:  27%|██▋       | 1800/6631 [00:15<00:38, 124.28 examples/s][A
Map:  29%|██▊       | 1900/6631 [00:16<00:39, 118.72 examples/s][A
Map:  30%|███       | 2000/6631 [00:17<00:40, 114.56 examples/s][A
Map:  32%|███▏      | 2100/6631 [00:18<00:38, 117.83 examples/s][A
Map:  33%|███▎      | 2200/6631 [00:19<00:36, 119.84 examples/s][A
Map:  35%|███▍      | 2300/6631 [00:20<00:37, 114.49 examples/s][A
Map:  36%|███▌      | 2400/6631 [00:21<00:37, 111.92 examples/s][A
Map:  38%|███▊      | 2500/6631 [00:21<00:35, 115.47 examples/s][A
Map:  39%|███▉      | 2600/6631 [00:22<00:35, 112.87 examples/s][A
Map:  41%|████      | 2700/6631 [00:23<00:33, 117.91 examples/s][A
Map:  42%|████▏     | 2800/6631 [00:24<00:32, 118.76 examples/s][A
Map:  44%|████▎     | 2900/6631 [00:25<00:33, 111.19 examples/s][A
Map:  45%|████▌     | 3000/6631 [00:26<00:36, 99.14 examples/s] [A
Map:  47%|████▋     | 3100/6631 [00:27<00:36, 96.41 examples/s][A
Map:  48%|████▊     | 3200/6631 [00:29<00:45, 74.88 examples/s][A
Map:  50%|████▉     | 3300/6631 [00:30<00:41, 80.71 examples/s][A
Map:  51%|█████▏    | 3400/6631 [00:31<00:36, 89.33 examples/s][A
Map:  53%|█████▎    | 3500/6631 [00:32<00:33, 93.24 examples/s][A
Map:  54%|█████▍    | 3600/6631 [00:33<00:28, 105.53 examples/s][A
Map:  56%|█████▌    | 3700/6631 [00:34<00:28, 102.57 examples/s][A
Map:  57%|█████▋    | 3800/6631 [00:35<00:27, 101.46 examples/s][A
Map:  59%|█████▉    | 3900/6631 [00:36<00:24, 110.55 examples/s][A
Map:  60%|██████    | 4000/6631 [00:36<00:22, 115.20 examples/s][A
Map:  62%|██████▏   | 4100/6631 [00:37<00:23, 109.44 examples/s][A
Map:  63%|██████▎   | 4200/6631 [00:38<00:23, 105.29 examples/s][A
Map:  65%|██████▍   | 4300/6631 [00:39<00:19, 117.00 examples/s][A
Map:  66%|██████▋   | 4400/6631 [00:40<00:19, 115.47 examples/s][A
Map:  68%|██████▊   | 4500/6631 [00:41<00:18, 117.18 examples/s][A
Map:  69%|██████▉   | 4600/6631 [00:41<00:16, 124.57 examples/s][A
Map:  71%|███████   | 4700/6631 [00:42<00:16, 115.76 examples/s][A
Map:  72%|███████▏  | 4800/6631 [00:43<00:16, 109.33 examples/s][A
Map:  74%|███████▍  | 4900/6631 [00:44<00:14, 116.88 examples/s][A
Map:  75%|███████▌  | 5000/6631 [00:45<00:13, 119.61 examples/s][A
Map:  77%|███████▋  | 5100/6631 [00:46<00:13, 109.40 examples/s][A
Map:  78%|███████▊  | 5200/6631 [00:47<00:12, 113.78 examples/s][A
Map:  80%|███████▉  | 5300/6631 [00:48<00:12, 110.89 examples/s][A
Map:  81%|████████▏ | 5400/6631 [00:49<00:10, 114.73 examples/s][A
Map:  83%|████████▎ | 5500/6631 [00:50<00:13, 86.77 examples/s] [A
Map:  84%|████████▍ | 5600/6631 [00:53<00:14, 69.38 examples/s][A
Map:  86%|████████▌ | 5700/6631 [00:54<00:12, 76.80 examples/s][A
Map:  87%|████████▋ | 5800/6631 [00:55<00:10, 81.04 examples/s][A
Map:  89%|████████▉ | 5900/6631 [00:56<00:08, 83.11 examples/s][A
Map:  90%|█████████ | 6000/6631 [00:56<00:06, 94.53 examples/s][A
Map:  92%|█████████▏| 6100/6631 [00:58<00:05, 89.55 examples/s][A
Map:  94%|█████████▎| 6200/6631 [00:59<00:04, 93.66 examples/s][A
Map:  95%|█████████▌| 6300/6631 [00:59<00:03, 99.91 examples/s][A
Map:  97%|█████████▋| 6400/6631 [01:00<00:02, 114.93 examples/s][A
Map:  98%|█████████▊| 6500/6631 [01:01<00:01, 108.77 examples/s][A
Map: 100%|█████████▉| 6600/6631 [01:02<00:00, 114.89 examples/s][A
Map: 100%|██████████| 6631/6631 [01:02<00:00, 117.02 examples/s][AMap: 100%|██████████| 6631/6631 [01:02<00:00, 105.94 examples/s]

Creating parquet from Arrow format:   0%|          | 0/67 [00:00<?, ?ba/s][A
Creating parquet from Arrow format:   9%|▉         | 6/67 [00:00<00:01, 52.52ba/s][A
Creating parquet from Arrow format:  18%|█▊        | 12/67 [00:00<00:00, 56.59ba/s][A
Creating parquet from Arrow format:  28%|██▊       | 19/67 [00:00<00:00, 60.68ba/s][A
Creating parquet from Arrow format:  39%|███▉      | 26/67 [00:00<00:00, 63.63ba/s][A
Creating parquet from Arrow format:  49%|████▉     | 33/67 [00:00<00:00, 63.24ba/s][A
Creating parquet from Arrow format:  60%|█████▉    | 40/67 [00:00<00:00, 64.72ba/s][A
Creating parquet from Arrow format:  70%|███████   | 47/67 [00:00<00:00, 65.89ba/s][A
Creating parquet from Arrow format:  81%|████████  | 54/67 [00:00<00:00, 66.31ba/s][A
Creating parquet from Arrow format:  91%|█████████ | 61/67 [00:00<00:00, 65.89ba/s][ACreating parquet from Arrow format: 100%|██████████| 67/67 [00:01<00:00, 64.04ba/s]
Uploading the dataset shards:  96%|█████████▌| 382/400 [6:38:17<18:59, 63.30s/ shards]
Map:   0%|          | 0/6631 [00:00<?, ? examples/s][A
Map:   2%|▏         | 100/6631 [00:00<00:59, 109.73 examples/s][A
Map:   3%|▎         | 200/6631 [00:01<01:01, 105.30 examples/s][A
Map:   5%|▍         | 300/6631 [00:02<00:57, 111.03 examples/s][A
Map:   6%|▌         | 400/6631 [00:03<00:52, 119.64 examples/s][A
Map:   8%|▊         | 500/6631 [00:04<00:52, 116.32 examples/s][A
Map:   9%|▉         | 600/6631 [00:05<00:50, 119.79 examples/s][A
Map:  11%|█         | 700/6631 [00:06<00:55, 106.33 examples/s][A
Map:  12%|█▏        | 800/6631 [00:07<00:59, 98.30 examples/s] [A
Map:  14%|█▎        | 900/6631 [00:08<00:52, 109.29 examples/s][A
Map:  15%|█▌        | 1000/6631 [00:08<00:46, 120.93 examples/s][A
Map:  17%|█▋        | 1100/6631 [00:09<00:46, 119.88 examples/s][A
Map:  18%|█▊        | 1200/6631 [00:10<00:44, 121.98 examples/s][A
Map:  20%|█▉        | 1300/6631 [00:11<00:42, 126.58 examples/s][A
Map:  21%|██        | 1400/6631 [00:12<00:45, 114.52 examples/s][A
Map:  23%|██▎       | 1500/6631 [00:13<00:49, 103.68 examples/s][A
Map:  24%|██▍       | 1600/6631 [00:14<00:46, 108.13 examples/s][A
Map:  26%|██▌       | 1700/6631 [00:15<00:45, 109.31 examples/s][A
Map:  27%|██▋       | 1800/6631 [00:16<00:44, 109.70 examples/s][A
Map:  29%|██▊       | 1900/6631 [00:16<00:42, 112.01 examples/s][A
Map:  30%|███       | 2000/6631 [00:17<00:39, 117.62 examples/s][A
Map:  32%|███▏      | 2100/6631 [00:18<00:41, 110.15 examples/s][A
Map:  33%|███▎      | 2200/6631 [00:19<00:38, 116.54 examples/s][A
Map:  35%|███▍      | 2300/6631 [00:20<00:39, 110.23 examples/s][A
Map:  36%|███▌      | 2400/6631 [00:21<00:36, 115.58 examples/s][A
Map:  38%|███▊      | 2500/6631 [00:22<00:37, 110.60 examples/s][A
Map:  39%|███▉      | 2600/6631 [00:22<00:34, 117.06 examples/s][A
Map:  41%|████      | 2700/6631 [00:24<00:39, 98.35 examples/s] [A
Map:  42%|████▏     | 2800/6631 [00:25<00:38, 99.37 examples/s][A
Map:  44%|████▎     | 2900/6631 [00:27<00:45, 82.64 examples/s][A
Map:  45%|████▌     | 3000/6631 [00:27<00:39, 91.70 examples/s][A
Map:  47%|████▋     | 3100/6631 [00:28<00:35, 100.18 examples/s][A
Map:  48%|████▊     | 3200/6631 [00:29<00:36, 94.93 examples/s] [A
Map:  50%|████▉     | 3300/6631 [00:31<00:36, 90.85 examples/s][A
Map:  51%|█████▏    | 3400/6631 [00:31<00:33, 97.00 examples/s][A
Map:  53%|█████▎    | 3500/6631 [00:32<00:32, 95.17 examples/s][A
Map:  54%|█████▍    | 3600/6631 [00:33<00:28, 105.27 examples/s][A
Map:  56%|█████▌    | 3700/6631 [00:34<00:29, 100.42 examples/s][A
Map:  57%|█████▋    | 3800/6631 [00:35<00:25, 109.47 examples/s][A
